country,emissions_1974,emissions_2014
Aruba,,872.746
Afghanistan,1917.841,9809.225
Angola,4873.443,34763.16
Albania,4345.395,5716.853
Andorra,,462.042
Arab World,310771.9862,1895700.321
United Arab Emirates,31327.181,211369.547
Argentina,95569.354,204024.546
Armenia,,5529.836
American Samoa,,
Antigua and Barbuda,429.039,531.715
Australia,172356.334,361261.839
Austria,57469.224,58712.337
Azerbaijan,,37487.741
Burundi,91.675,440.04
Belgium,135220.625,93350.819
Benin,407.037,6318.241
Burkina Faso,205.352,2849.259
Bangladesh,4660.757,73189.653
Bulgaria,71260.811,42416.189
Bahrain,5405.158,31338.182
"Bahamas, The",7389.005,2416.553
Bosnia and Herzegovina,,22233.021
Belarus,,63497.772
Belize,154.014,495.045
Bermuda,443.707,575.719
Bolivia,3516.653,20410.522
Brazil,143456.707,529808.16
Barbados,491.378,1272.449
Brunei Darussalam,8184.744,9108.828
Bhutan,3.667,1001.091
Botswana,88.008,7033.306
Central African Republic,113.677,300.694
Canada,389970.782,537193.498
Central Europe and the Baltics,935124.7568,636385.848
Switzerland,41481.104,35305.876
Channel Islands,,
Chile,25955.026,82562.505
China,988014.478,10291926.88
Cote d'Ivoire,3560.657,11045.004
Cameroon,975.422,7003.97
"Congo, Dem. Rep.",3369.973,4671.758
"Congo, Rep.",1624.481,3094.948
Colombia,36479.316,84091.644
Comoros,29.336,154.014
Cabo Verde,66.006,491.378
Costa Rica,1906.84,7759.372
Caribbean small states,29482.68,63637.118
Cuba,22911.416,34836.5
Curacao,,5881.868
Cayman Islands,55.005,542.716
Cyprus,1925.175,6061.551
Czech Republic,,96475.103
Germany,,719883.438
Djibouti,194.351,722.399
Dominica,29.336,135.679
Denmark,55078.34,33498.045
Dominican Republic,6417.25,21539.958
Algeria,31906.567,145400.217
East Asia & Pacific (excluding high income),1160766.995,11688627.33
Early-demographic dividend,1399948.247,7079254.546
East Asia & Pacific,2434009.167,14272114.68
Europe & Central Asia (excluding high income),,3029861.394
Europe & Central Asia,,6245991.857
Ecuador,6090.887,43919.659
"Egypt, Arab Rep.",26123.708,201894.019
Euro area,,2191542.213
Eritrea,,696.73
Spain,173152.073,233976.602
Estonia,,19519.441
Ethiopia,1738.158,11598.721
European Union,4142868.585,3241844.353
Fragile and conflict affected situations,101585.3186,422731.8561
Finland,46680.91,47300.633
Fiji,671.061,1169.773
France,499071.366,303275.568
Faroe Islands,300.694,597.721
"Micronesia, Fed. Sts.",,150.347
Gabon,5452.829,5192.472
United Kingdom,617607.141,419820.162
Georgia,,8987.817
Ghana,2937.267,14466.315
Gibraltar,77.007,528.048
Guinea,839.743,2449.556
"Gambia, The",62.339,513.38
Guinea-Bissau,102.676,271.358
Equatorial Guinea,51.338,5346.486
Greece,36218.959,67318.786
Grenada,36.67,242.022
Greenland,557.384,506.046
Guatemala,3069.279,18327.666
Guam,,
Guyana,1554.808,2009.516
High income,10458247.96,13143909.71
"Hong Kong SAR, China",10678.304,46222.535
Honduras,1558.475,9471.861
Heavily indebted poor countries (HIPC),52134.1911,186998.665
Croatia,,16842.531
Haiti,473.043,2860.26
Hungary,74102.736,42086.159
IBRD only,4618106.259,20784534
IDA & IBRD total,4887969.75,21583850.66
IDA total,270258.6578,791454.792
IDA blend,193493.2539,438243.17
Indonesia,51260.993,464176.194
IDA only,80947.07483,350958.1977
Isle of Man,,
India,231992.755,2238377.137
Not classified,,
Ireland,23303.785,34066.43
"Iran, Islamic Rep.",143911.415,649480.705
Iraq,30942.146,168443.645
Iceland,1741.825,1983.847
Israel,19446.101,64601.539
Italy,359406.337,320411.459
Jamaica,7601.691,7422.008
Jordan,2229.536,26450.071
Japan,915873.587,1214048.358
Kazakhstan,,248314.572
Kenya,4950.45,14286.632
Kyrgyz Republic,,9607.54
Cambodia,73.34,6684.941
Kiribati,33.003,62.339
St. Kitts and Nevis,36.67,231.021
"Korea, Rep.",75686.88,587156.373
Kuwait,19328.757,95408.006
Latin America & Caribbean (excluding high income),493343.512,1530022.747
Lao PDR,293.36,1954.511
Lebanon,7231.324,24070.188
Liberia,1723.49,935.085
Libya,9347.183,56996.181
St. Lucia,73.34,407.037
Latin America & Caribbean,651795.4102,1912531.504
Least developed countries: UN classification,53969.19459,293488.7058
Low income,77002.04614,217546.9237
Liechtenstein,,44.004
Sri Lanka,2933.6,18393.672
Lower middle income,831185.0039,4197373.863
Low & middle income,4319735.192,21009991.67
Lesotho,,2467.891
Late-demographic dividend,3222898.722,15089660.88
Lithuania,,12838.167
Luxembourg,14411.31,9658.878
Latvia,,6974.634
"Macao SAR, China",267.691,1283.45
St. Martin (French part),,
Morocco,11136.679,59863.775
Monaco,,
Moldova,,4932.115
Madagascar,1188.108,3076.613
Maldives,3.667,1334.788
Middle East & North Africa,468359.6909,2593273.893
Mexico,155007.757,480270.657
Marshall Islands,,102.676
Middle income,4242635.375,20786783.32
North Macedonia,,7510.016
Mali,304.361,1411.795
Malta,744.401,2346.88
Myanmar,4675.425,21631.633
Middle East & North Africa (excluding high income),280490.8256,1418044.779
Montenegro,,2211.201
Mongolia,3751.341,20839.561
Northern Mariana Islands,,
Mozambique,3149.953,8426.766
Mauritania,484.044,2709.913
Mauritius,693.063,4228.051
Malawi,550.05,1276.116
Malaysia,19050.065,242821.406
North America,4988902.162,5792048.502
Namibia,,3755.008
New Caledonia,2783.253,4290.39
Niger,289.693,2126.86
Nigeria,62291.329,96280.752
Nicaragua,1950.844,4862.442
Netherlands,160445.918,167303.208
Norway,27696.851,47626.996
Nepal,425.372,8030.73
Nauru,99.009,47.671
New Zealand,18756.705,34664.151
OECD members,10269003.74,12151110.55
